-0.6073769486429579,0.43024502224976247
1.2912792997884588,0.579713762572179
-0.650812575008574,0.044042146369267815
0.1741421738272836,-0.3789698403568022
0.2370038322123379,0.22943517478364533
1.3147083329066132,0.8371257384885982
-1.3231424107500551,0.6859623366863492
-0.814637372228151,-0.5639126860995506
-2.0415402179683935,0.8669360884320113
0.9985078415076684,-0.6745756186751862
0.9209234174355981,-0.8086931235529081
-0.3121511771473501,-1.5253726525394733
0.3256599050363662,1.3670273464555986
-0.9921009034542382,1.4736036503657783
1.042568764537921,-1.0455247823133889
0.7548813684109915,-0.11759932839346016
1.2450985621891824,-0.10634580603028453
-1.4518266303078171,0.689746075850198
-0.7068416889570039,-0.6164477991072925
-0.8682255614808188,-0.03783204066833996
-0.3544837332004889,-2.62616563756262
-1.5421592377950548,0.2547904770273535
-1.0612698931109086,-0.36022215642332683
-0.5395873092119077,-0.32760521643465335
-1.7374183245892019,-0.19068443512390273
-0.3101044866663891,-2.415708726013547
-1.6824438802813422,0.5856293211449033
0.03547886055941854,-1.0253425763622364
0.8050802050930829,1.0895690138589644
0.5272089443302775,-0.09667603144922575
0.48921489547448266,-0.9114396373784686
0.49306512823124055,0.14557269772605666
-1.2121972575928315,0.37429966607875126
1.6214776214792983,0.183551188245073
1.6139047870800254,-0.5927571560604917
-0.17665559326310698,-0.6552582437290166
-0.7202859576431895,-0.519910300531495
-0.8071152324036805,-0.5703781851402073
-1.1945468196444282,0.030262581426915507
1.1833190695506117,0.7958265152827977
-0.1850165288911488,-1.402656777662364
-0.4256810424774737,-0.8661781949297405
0.15943047136798405,-1.2006547408455046
0.7914168304439908,0.4177601003616552
-0.8159991929663486,-0.0983630346503717
-0.32770179021658763,0.6880719119205627
1.1499915430026852,-0.19363223575370342
-2.4324152308755527,-1.2580321908466858
-0.41715650228688217,-1.0592149154493973
-0.9853763628380439,1.0178720023848624
-1.1892700834427274,-2.4678907324829886
0.43165900844345495,-1.2050297176841436
1.138809644616385,0.09160871985586765
-0.8977303923568581,0.4522679495356856
1.1070426768215644,0.9043610767958291
1.2607423340372175,0.33929586190551064
-1.7239949148904865,-0.04082385772665473
0.4589081606311584,0.5107570535055309
-1.227347487716152,-0.3806907038618402
1.4700475967193665,0.1587084073321596
-0.3565582124765032,0.18170044933294843
-0.8308742296134702,1.1325279354732471
0.3307339546634279,0.9407117526152948
-1.03320340989965,0.5532255741310212
-0.11635293727119628,-1.6727332590340327
-1.8991693429222096,-0.2577497413958167
0.1062426142661091,0.6831805343657555
-0.7901029079505706,1.2779034653493004
1.9656355768686322,-1.5781640735295503
0.24008881539837237,-0.08393755993623027
-0.8814604709773134,-0.9085907704358849
-0.24779556062507635,-1.301883343808509
0.18651272689798962,0.3804415572836008
-1.2865539311486123,0.46544334331181264
1.419952530065617,0.41139799772410446
-1.4303539296270502,-0.23081521621054538
-0.20168474917923823,0.45925625280987775
-0.5426885430792703,-0.7001284883219477
1.6693047134123737,-0.7666017643578327
-0.4079722048926255,-0.6118505317945975
1.0648443369226355,-0.9410437526762152
0.17737486293495908,-0.08418678816330552
-0.05845086050493361,0.8195896748843401
-0.5657488384023467,0.17343741671652016
-0.5991932019746438,0.5658818382051798
-0.5337171163616695,-1.2932396128866175
1.4923930313812883,0.29554747436849726
1.151874991058846,0.4227296953735233
0.06945979742454284,0.337731522755895
-1.114149747642738,-0.4130285985634225
0.8639961278651299,1.1490998448131686
1.5109902943115594,0.5509514682581278
0.4866067744070568,-0.9346434010526703
-1.030519749449856,-0.23627579904444446
1.7250079516960215,0.6357448694945163
1.4248666497836084,0.6998218592263683
0.5810628199788826,-0.3220374294275787
-1.066881358229653,-1.660513579376927
-0.6961388332307668,0.33870110824345445
-1.202228620468111,0.5251745439077686
-2.5085785558195797,-1.50804515293474
1.4174420854585728,0.19982750703383112
-0.6418367049759447,1.196741004842614
-0.2077803655997917,0.4130990805451101
-0.11237347432633514,0.807018170493857
-0.03889332056589611,-0.6928620476424104
-0.9429225423606796,0.05742820962795429
-0.35980296099076764,-0.4055764114792166
1.5597337886572207,-0.700024374023623
-0.7391150967308893,0.24705958394561153
-0.12484659431463095,-1.040304827804542
0.3459938871941228,-0.5381117491891055
-1.6066952593046344,0.06038737386290241
0.7113626352101294,0.17983063058397367
-0.9357186293268123,-0.22040930677391102
0.7476518028877288,0.48160177126541587
2.284514514807845,0.1398158607059891
-1.4484348627765122,-0.21680007454541494
-0.41787544590220677,-0.19977685321393265
-1.29576448274965,-1.0416918563053923
-2.213318289590654,0.6341379973269348
-0.5386711716147388,-0.2677906764104564
0.5678089482316527,1.7884911227332005
-0.6976073362191598,-1.310298314307721
0.09311344938668203,-0.15996450531464346
0.22492961317143856,-1.034777723705842
-1.2393623314593012,0.9786913187747276
1.537129326659715,-0.2626686507361508
-0.4475429115568652,-0.21495176765572038
-1.0092088165869435,-0.2541821224185478
-0.4628456589037397,-0.36163718077742824
0.10607388496558966,1.4774497816750864
-1.6475105455770902,-1.5771089783543564
-0.3260294012321506,-0.2101901199172845
-0.21283487007607177,-1.2098129520568897
-1.5189709678015302,0.2580061836406246
-0.7487716850160548,-0.5231704896350804
1.0090773695072615,-0.1591464572423184
0.19434445214682247,0.2595925232453194
-0.9365158416064441,-1.4786282702317304
0.9314040287945138,-1.6070514240237737
-0.5008267608792834,-0.1717337199577368
2.3197090545972965,-0.1788340674700678
-0.9227065654973915,0.6323681047265808
-0.42408880553602746,0.7306886686572301
-0.7741762854923523,0.24883509836468845
-0.41195382153285803,-0.3555802425103285
-0.21353817961900506,2.2372276410884857
-0.2610707672902226,1.3880274588616477
-1.8228034944937377,-1.8877829031748514
0.03840410754196276,-1.487045420244993
-1.4057551427805088,-0.12605358081322054
-1.132049834121278,0.3696114147356265
-0.22891501180540508,-0.7721401983012846
0.4586167562771381,0.37413335462824304
-0.6201632233709659,1.4257591144052157
-0.20006479257915055,-0.5451201096886064
0.7167597567425179,-1.9419110082531124
-1.1979631767565084,-0.3876503242146038
-1.1709864904570357,-0.9220345096415016
0.8746507525795733,0.14949304990165938
1.9061584371726508,-0.9150145420911386
-0.27875262720669586,1.044327952474972
-0.05295065331146115,-0.7883494026281156
0.7242680117556892,-0.21240903053481167
-0.17322557922027318,0.5669045586235768
-0.5324538691422183,-2.7454186835192242
-2.5445893681124283,0.5607604545408671
1.2133668052174322,1.3267510752822917
-0.6455409326659828,1.0018422053258569
1.4885772430490707,-0.7941271115057645
3.098685520451218,1.0648064162531825
1.2950408233310848,-1.2788146630771753
-0.7802879241401215,0.9375200991197271
0.5354725163039021,0.1935879372033393
-0.8180803313056523,-0.4756871738646717
0.5315410966460543,0.1896437719907011
0.3688298194481726,0.37483220984171955
-1.0499663435185507,-0.9416822635114911
-0.3344182182436081,-0.21620954740301132
-0.5445202357402438,-0.39950483936081677
-0.4840240883596692,0.15123886399659814
-0.15728148283828666,-0.2123722513958692
0.6686224645776271,-0.5797767888935798
-0.35546602358665763,0.07315709512605263
0.12732884782303425,-0.018932339736057957
0.6460863001985019,-0.7959576144602872
1.1792765238965783,-0.042223192319678714
1.5078480119179243,0.13968524939877663
-0.3737595065767446,1.1812770808125332
1.788381160319988,-0.41110776709611924
-0.5107014068374448,0.28536669979174123
-1.1550774585936816,-1.3874358897251118
0.7881630446907506,-0.8278770474757774
-0.20567904582090926,-0.21162260676594866
1.5090786232011513,-1.0412092356798246
-0.5250478926616307,0.930511838116814
0.35986539066187684,-1.9067482542649505
-1.379845301722583,-1.705383845996436
-2.43200527846259,-0.4514081047514807
0.25036278297602416,0.1179598630101342
1.0038348481504484,0.8890649647574079
-0.5777713402851307,-0.9582784953732838
1.9346827138744482,0.2028738887056694
0.0939525678303124,-1.7338792090147552
-0.877629864010281,0.11067945599679593
2.2721735430754593,0.2941390052998256
0.37029937772699717,1.3546973504838054
-0.6914875526250405,0.5712653216206185
-0.9377336633078329,0.4267744211985349
-0.596816321914914,1.7297778239541295
1.043157196805717,-0.36223235066449755
0.2457001520324773,-0.13742422467005713
-1.342597402975682,0.2903887874271367
1.09578838286575,-0.9909991807004472
1.1610497531031192,-1.3352473327053056
-0.21086832805247913,0.43196192502499164
0.49971700970255584,1.11728238049107
-0.28704485484551445,-0.5643507528917939
-0.6555228795947879,-0.669682706175934
-0.0033477609382165114,-0.6359653224114309
-0.798965767898414,-1.9778570036587138
-0.7743168364949307,0.17040128010779101
0.5531818755260552,-0.48001509992876684
-0.04778207589699254,-0.40317078336863493
1.0233512123247615,0.10744265964165053
0.4542918653928561,-1.3697392291759114
0.44697714476108247,-1.6139252995699953
0.32451936615958576,-0.00004785984915176465
1.2539393919194102,0.9121689014411124
-0.5636621579648495,0.6799002711053729
-0.9226328124536247,0.27804667888328105
0.03567774539938918,-2.464779533648972
-1.731471204613134,1.2153855355114689
-0.039250191859806,-0.8541882983763818
-0.4304414141727217,-0.2997255230349368
-0.9127033821015003,-0.6862547196081947
1.274649988110086,1.8115179594860693
-1.1965412226592274,-1.6624087433013053
0.15280899373834383,0.7248922624821563
-0.6868605099549409,-0.7740973806001803
0.9131041836621565,0.09817798831789341
-1.1870587239817187,0.21969711485472151
0.9408089021735677,0.0025473466863000236
0.27842216840860795,0.04634663529025999
-0.8368541488792194,-0.9571230789524666
0.427941165487155,1.1454110421362633
-2.08251022319109,1.8801326582291749
0.487580386053394,-1.7586445927731804
-0.9410459975763976,-1.0287282107830191
0.10604794015524789,-0.33991230895898683
-0.027210957823261425,-0.730810707031063
0.15693197167443448,-0.20430627289495118
-0.3789150350204165,0.28883189455113545
0.03557871160965473,0.456219163357688
0.03826214138552712,0.8891425308055934
0.13357763783999227,1.2054667469346143
-0.44019638953593865,-0.31403078999091466
-0.02030079271958304,1.7306397349895908
0.7213411835210126,-0.12021331833611966
0.6643064442910497,-0.6218936812444126
-1.0214579404235895,2.23775606127332
0.11163641732884373,-0.004473011455255389
1.0174587834119788,-0.9830220441459497
0.20345645836343149,0.3873875783869869
-1.3854244023183917,0.6253337364167509
-0.44695973920105353,-0.10824632608449969
-1.3857612517721931,0.25912886697464055
0.5410399489914545,-0.05967953218068058
-0.3053867960784377,-0.805654522131861
1.1491182116434626,-0.36132940526610685
-0.602973342629502,2.3083785414277047
0.1820703846476336,-1.0774025278034491
0.6094983833784556,-1.1501886395881853
-2.3465964627834013,1.2709881711437565
-0.6279090617903091,-1.303964447855423
-0.4136950181367454,-0.33449505633960036
-0.6493175958961852,-1.2585545935071532
-0.6540842078142473,0.9711011682726994
1.7096402180783494,-0.2559482424067315
0.3767966724909871,0.5539973654103159
0.9688500104001463,1.085280200435558
-0.8289869622642082,0.4533790027801957
-1.1162037104107165,-0.5376980152868918
-3.7351641462245464,0.13850896469121832
-0.46457676162560546,0.9642783546813252
-1.1414624854484643,0.5254504247650498
-0.13368700147735685,0.42873082579196947
-0.3940935585845316,0.9041764186868665
0.09525067819740417,-1.25288267761458
-1.6218770402691043,-1.7451644147638423
-0.5065579317000066,0.6062356425444992
-0.41527412283336224,1.4928228746506196
-1.0357369969858672,1.0054252279646119
-0.9423721295441625,-0.5293370446138894
-0.666338691912227,0.6929651540237173
0.160517202094906,-0.5937080777461847
-0.2738662290527949,-0.6848414547522887
-0.6128351705615366,2.1504371796316324
-0.9185180693854957,-1.2611992864511896
0.30848056852341826,0.7700805641840739
-0.7943373954587647,0.2384344510640662
-0.5312101140755695,0.7572742857206254
-0.7116458453607132,1.7460578611710151
0.21907457830733132,-0.7251374375156439
-1.4325776756274926,0.1694533333186913
1.2291819700018616,-1.1560607677167394
1.6536973200290461,0.0032492398941859554
-0.5728738092254945,1.0390144905425427
0.04002070304941019,2.273566638842508
-0.0626260530604144,0.3163979694950921
2.41352785326821,0.6214249109437453
0.6167738287632636,0.38762848550115075
-0.3805779727744831,0.22988116952531765
-0.3571848917460024,0.2372501912395259
-0.13779867441074709,0.39505520675751554
1.4954148325485845,0.26885807323125355
-0.3103888603730127,-0.4693529043104803
0.9076754314774985,-1.2169977550166737
0.7675728868849416,-1.593834184859947
-1.8905428933847792,0.2673794085051556
1.3729908516502214,-0.1905956079878832
0.37490734871464265,0.07327966188125545
-1.7077899196507869,1.2787260972246988
0.6853710201444035,0.11295823045162871
-0.5562092616414125,-0.9167711039345074
1.2502127558220932,1.5048345091474202
0.0887175797739738,-1.0742954448267383
-0.6844525740848962,0.5886585454193286
-0.4489863382104744,0.18170646960141262
0.5944487984074913,0.5101580183596243
-0.8544038341486515,-0.08041808347239217
-0.6484432438252402,1.325981353779656
-3.351975675248288,0.47532890058489485
0.9856812420765382,-0.573494200069968
0.17436724375146076,0.03541480799184317
1.0602905019774413,-0.12466136109321643
1.5636596249890153,1.460226301082434
-0.2834931581576797,0.849552418795114
-1.0908239135494613,-0.5599712977238906
-0.010017880689175484,0.36435993199419103
1.7500112235803387,-2.0901176541925954
0.2024951165909768,-1.7128742963669823
-0.701477868231811,0.681598579353382
-0.03630024338548255,1.8431595972168389
0.2426319158908426,-0.8597643297769565
0.852689888822668,-1.10164362520391
-0.27432873021685666,-0.5218966706271726
-1.4431926187875985,-0.49705771708481716
0.6826524813698842,-1.5948440436064075
-1.454048378937849,0.08948227670506943
-1.5314978915629662,-1.327625510273936
0.5261598673629212,-0.7724545146586096
-0.6540932581158092,-0.8034740343290948
0.28712664934723664,0.5023876922945224
0.20243847919711583,1.1971222095422824
-0.06654851191343955,-0.4667368116291537
-0.4267307706792451,-0.14434946956112882
-0.07800038429782682,1.1231869490502049
-0.13361141510738905,2.2472461057737907
-0.6739283041716299,1.4252157159038776
-0.8611339901797519,0.6157946507547464
-0.37102392187180927,0.3687925589193607
-0.11136992002661793,2.385028780586585
-0.6435676109991558,0.664489030720503
-1.0542897721034306,1.4125330711266
-1.5269438030635405,0.6121928863157572
-0.31646241522654633,1.7074846866516793
-0.40075021633740004,-0.7829488566191282
-1.7678802606380022,0.06148178907221863
-0.5137006235537543,1.4057353917501232
2.3307187783880305,-2.3950471860424414
0.16113232420298546,0.0031123435912053456
-0.26998661825579373,-1.1390390687286118
0.3272812398764131,0.23587427519931944
0.3422531885278281,1.3047366618990341
0.120247612776214,-1.5123681239321236
-0.019651753183881224,0.21678240817803188
0.8687322686799663,1.5890245147047763
-0.13758406985458677,-0.21172349359962664
-0.4841236883932465,0.5734924857231475
1.4354383326596938,-1.0615760785567867
2.5976559471142444,-0.35950470186175904
2.262683174638332,-0.07265046549463958
-0.38083224693997836,1.327373628217753
0.9633699189289623,0.16038775904861596
-0.17598761823123588,1.4999814433388767
1.2708047741927782,-0.960544162774209
-0.12106067288561298,-0.28349357402671804
-0.4123772536993269,-1.1366249094049716
1.2033363539842863,-0.04572977861071156
1.5347759916779469,1.636208380442845
0.35925284933338236,-0.8021077472677669
2.2927546075879572,1.1639819696731473
2.3704300167563432,-0.11409765398187516
-0.0042079063053562255,1.1841676423584855
-0.43095562095542583,2.2032605940707737
0.013450596701693445,1.1257949114182424
-0.5617395850907778,0.4748707350781168
-0.49516153002036395,-0.9191350257794749
-0.11190456978783556,-2.231195046905823
-0.001675642376343936,-0.5634741037402828
-0.771988458999579,0.22909549575541907
0.030114226864073623,-1.1815907656178897
0.6191374135438866,0.9072290570136048
0.10876704162364688,0.3130052787177483
-0.7303590026728061,-0.12694253626175228
0.2778005149185944,-0.4917391149119207
1.1621364775751575,-0.0066846317876047235
-2.5346942325111557,-0.2730325513211899
-1.3203365099039683,-0.562890538064936
-0.1439654979899533,0.5130885808343312
0.5114254596794767,-0.7843716109172323
-1.1503232702406112,-0.7352860057338532
-0.8114282801748138,-1.51334685568876
0.1719927942753404,-0.3172007880836487
0.9792973277100866,-1.210474086283765
1.102207768980353,0.3103562968938422
-0.6215366785842557,1.9276813003223112
0.2945371338747369,-0.7423909583987353
-0.33940066849584644,-0.02859535127942202
0.2480671266241756,0.40204727288015746
-0.6111530746526306,0.914784245147247
1.0330927724000833,-0.3331821714406319
0.26321342567892864,0.8034064314722862
0.3694715107394388,0.7367278476756585
0.2062690974163273,2.513401230145403
0.8372177367435596,0.15653749794032576
0.1641847956259513,0.01201857532246596
1.4477253232363474,-0.38339164998952724
-1.030834682423655,1.604040352352817
0.6339753003842937,-0.03245055948572472
-0.7505285782186911,-0.23028893412535872
0.47235481555152536,-0.26019460863342636
0.6282843901371539,-0.05964227590333468
0.6926147426620736,0.9581826897752668
-0.7065204399241859,1.3668293531180145
1.5236204140490672,-0.659129641843375
-0.38628155589385393,0.10655239874440077
-1.7546652199354587,-0.5907447648474667
-0.4532342642278281,0.4710003577226259
1.4314872135232553,0.035438947637661866
-0.79199080870287,1.1399001249058343
-1.1607898314967198,-0.7918167953499992
0.6226395497907075,-0.5178409580789007
2.039403995256674,1.0509937910245086
0.4988335710182626,-0.025190499178132843
-0.6386293251506429,1.3995383339464564
0.0004271025846611966,-0.5140591305517341
-1.8979674097324182,-1.096234015303426
-0.29371044349186026,0.08059397357917444
-0.16988588823376477,1.3358506902357346
1.1930725408035674,0.7897896734468157
0.392751646404883,0.7546587207611014
0.006272821219393998,-1.1084612948659802
1.8667151130364188,-1.9989617290205348
0.154093079797111,1.2209251938261811
0.4478724174492187,-0.8021671477503048
-0.13639666694828537,-0.3753136297352873
0.7095901447079551,0.3345469979564517
-0.6281656532907022,1.2281481662419056
0.008353843359071753,-1.097253093831949
1.1831771194309753,1.6696814770539348
1.0410096666500543,1.4387055357467549
-0.5352534942217867,0.4093245634037803
-0.32718384273873335,2.7387980441396707
0.16176933160847096,-0.09274330878276796
-1.9141187124758723,-0.18100597946574612
0.09762363037333376,0.6432097876484086
0.6045640735234016,0.3031568615651816
1.022518738884021,-1.3236708128216084
-0.4268334465087363,1.0197292260089006
-0.3217493796623742,0.3364287730317466
-0.0026378597610217003,0.5409639712594149
-0.7809405525532945,-0.14898466595766177
-0.5468380116467593,-1.4532280418224932
1.1702370760510779,0.9420963453426072
-0.08838568146783714,-1.4803934416066458
-1.6208751568709237,-0.9910846427562252
0.8231617289970473,0.48902327091432446
-1.4946393453626536,-0.07146680492561289
-1.7900272016950673,-0.9216636305229421
1.1347273471571566,-1.029863171929974
-0.5771612475573047,0.03954116039389617
0.6222030084900064,-0.4557231335038431
0.3064497389448872,0.024046670539942794
0.41981822295241655,0.42549412436314865
1.5178594980525422,-2.0077033558692765
0.23140430725534372,0.2717622631610795
-2.3710046162536953,0.7316588879648289
1.017301337986231,-0.029438018495706677
-0.1524014053264892,-0.31503769313215024
0.7347548407654105,2.210994328649724
0.32135244515784994,0.5578461809133736
0.01801661095156699,1.701390511835936
1.296242534024333,1.1116188449803315
0.865581564888925,-0.0886132601853195
0.7959232648207265,-0.08754466072164205
-1.2884039541387804,-0.8728627474193174
-0.10888655754815962,-0.7551479008022705
0.1414101095935144,-1.845062168898819
